ds,Predicted,yhat_lower,yhat_upper,Actual
2017-09-01,145732148.54387027,113386561.27552128,178570232.3558792,120735308.971787
2017-10-01,143005273.1663924,109489327.72597915,175217973.81386095,137778197.28112695
2017-11-01,124456856.48252095,90757733.09955941,157627528.4015625,134068215.11943774
2017-12-01,223902841.37442145,188744259.35444105,257122567.3159555,230312509.35105368
2018-01-01,112368649.90453646,77985795.20624943,148209498.74060714,113649546.20592736
2018-02-01,84603018.66538781,49978444.93237794,118343797.6564464,98741054.2622184
2018-03-01,69605163.6556204,37164065.18486626,102461280.57919182,67438385.99535199
2018-04-01,66126080.87165913,30348849.599270444,99084684.24661659,62713512.56568739
2018-05-01,213685312.9766264,180663489.18112898,244260241.96631506,214656623.04629633
2018-06-01,318137380.4503844,285120537.92784303,351762187.6913359,332987171.4069488
2018-07-01,161268991.01557425,128636898.76886228,193344669.90967405,171257481.3159104
2018-08-01,174495490.82226962,139618741.4129684,206898082.6072816,211866990.470768
2018-09-01,153419483.2065776,121217186.15468138,186665938.21678662,153366691.91685918
2018-10-01,146850399.21915728,116469512.71219695,182391005.65524653,151565834.70461452
2018-11-01,125122833.89881457,92938234.10163057,156182681.4521056,92707416.90810782
2018-12-01,234111822.72855166,200964611.0184547,266455140.3213046,169260055.54047698
2019-01-01,115876179.65578984,84157987.66594839,149857872.14713514,106274121.40215686
2019-02-01,85513742.55666329,51871117.01763243,118643732.05303806,71769550.71657719
2019-03-01,71770258.4183886,38152858.08688483,105421036.47362545,65196424.42249234
2019-04-01,69287778.05043161,35275627.419076726,102756887.42910734,49677021.088703535
2019-05-01,217806633.51601115,186818561.94508076,250634290.53822237,208540454.63855428
2019-06-01,331635376.1822307,297521606.259252,365512534.34045005,349135559.08459103
2019-07-01,161173947.34436324,128192292.55704878,194917254.19962624,162696094.37837747
2019-08-01,180215386.29322943,145353418.8397926,210244841.10570404,190136068.38738635
2019-09-01,161303942.78085276,128305953.39585724,197721126.2746639,172289856.954954
2019-10-01,150597489.46840212,119873273.53868224,185468642.55130655,165147457.36629125
2019-11-01,125664874.74507704,92004194.04991949,161716510.98136586,135296729.63540855
2019-12-01,244502996.35355136,213386588.90861592,278340839.25942403,265026569.7524375
2020-01-01,119339615.27718042,86488993.43342716,151562602.18095508,112593372.59414828
2020-02-01,86323870.98247251,52735036.58951694,120647420.96007086,85466208.36743824
2020-03-01,73788297.6443452,40429947.045117766,109814981.61012283,54059286.624718815
2020-04-01,67749673.27184437,36294336.14509439,101252641.18417604,21319980.90293441
2020-05-01,231145197.26413122,195378653.7628585,263526228.22876564,122628504.97590365
2020-06-01,328570622.26842564,296025604.6379015,363331109.60713506,276482841.09880185
2020-07-01,180950944.36956722,149134874.1362516,212990616.1182651,164998999.1047901
2020-08-01,184051712.65118113,150755141.03708392,217237657.54324162,148427222.96185505
2020-09-01,155652088.03785223,122450138.84450014,190471948.47408485,123022119.2473764
2020-10-01,156533160.98517683,123226520.40858695,190161187.8113446,137690129.22710246
2020-11-01,139149136.73328525,107642408.42708969,172014623.2423772,122885554.2360797
2020-12-01,240602230.23609462,207478608.21392825,272769595.2148882,177917816.62109828
2021-01-01,122380800.4055027,90610099.8172549,154673712.14804265,129758205.9778266
2021-02-01,93978305.10490091,60078033.367262445,126753798.27038795,72667903.80308557
2021-03-01,75856762.66875297,42105462.13844562,107621814.53147016,52565510.84790566
2021-04-01,70855628.05785981,38398631.08823698,102482608.28909741,50299712.62280693
2021-05-01,235265084.48183665,204225044.47169405,268787154.2978902,332074588.19956607
2021-06-01,342270940.6865312,308517523.10433,376759002.1392125,507313925.71881455
2021-07-01,180852591.73187116,147122772.26295558,215569003.36181593,291468599.0689657
2021-08-01,189571899.77460998,155042448.9166566,224609258.61517382,271409403.43839407
2021-09-01,163522611.07184464,131314522.26710358,198916659.68337208,235364850.89015588
2021-10-01,160419196.90611032,125841439.21129484,194993484.7377688,192493166.968107
2021-11-01,139573060.26906192,107798361.92617905,173270717.47664002,160091142.57708576
2021-12-01,251029839.4977947,215993715.90732402,283057230.21282125,243435923.80466935
2022-01-01,125947790.38976598,93638270.84935938,160188332.2384317,129731328.88669956
2022-02-01,94800685.49767788,60353190.78573244,130126218.21075301,79381789.3640164
2022-03-01,77975720.12673673,43425329.9850752,110146150.01900506,62590189.3324138
2022-04-01,74058011.20865324,40496283.81273179,108143099.57308707,64067175.476712026
2022-05-01,239254233.73302314,206546256.0758226,272995609.791242,241513811.85395536
2022-06-01,356108305.9463133,321411158.9147571,388906936.67157483,364753629.08238393
2022-07-01,180470010.34372368,147529210.98226222,214756306.00649035,176064219.00602788
2022-08-01,195218930.92624745,162527649.47931108,227748111.7865976,152486864.48663086
2022-09-01,171594094.87723616,138483524.85780063,205258364.64230204,124696349.3066124
2022-10-01,164204599.726023,134242768.38082686,199562934.03900504,118856472.231075
2022-11-01,139872372.03461003,107322110.30514558,171938190.87593436,84952911.97093795
2022-12-01,261642394.85652933,228998959.956598,294939229.4112193,129159026.76923075
2023-01-01,129468818.00476994,97419755.15742038,160034954.97758585,
2023-02-01,95519867.0319114,61668841.14465848,129175340.9815177,
2023-03-01,80149441.31635916,46815765.13293006,113948791.37743673,
2023-04-01,77357141.40940847,47406127.81533505,111544494.06204736,
2023-05-01,243112219.8587113,209549069.77787948,278089494.50619304,
2023-06-01,370071256.8916809,334854212.2367668,403968266.04061264,
2023-07-01,179809338.20619848,149074333.4180555,210923841.7743225,
2023-08-01,201001407.68921265,166954281.81460476,233243205.02857184,
2023-09-01,179863299.80420423,147007069.7533215,215073182.45940173,
2023-10-01,167884138.8788691,134544552.22915435,201173428.5898776,
2023-11-01,140054534.21984446,105365185.45734045,171448625.2101504,
2023-12-01,272434919.7702201,238041331.33621442,303394359.7859427,
2024-01-01,132939957.77068864,99221353.6507724,166799815.5740924,
2024-02-01,96137897.18254885,61632826.82092221,131436685.88876547,
2024-03-01,82158285.94205283,48061764.65421639,113128843.96706457,
2024-04-01,75416233.28546959,42227448.90123229,109874397.63358976,
2024-05-01,257240975.05280796,226036013.28610095,290697329.5187271,
2024-06-01,365576864.888189,332420108.4392826,400536767.3321758,
2024-07-01,201284057.9662458,167745485.93614566,234593966.3572341,
2024-08-01,204684060.70058697,175004754.18713668,238525194.5119824,
2024-09-01,173059409.91224733,137277873.70688003,206278083.48102617,
2024-10-01,173998909.09528422,141371705.05813488,205192268.32802635,
2024-11-01,154638528.73897034,122697472.31870437,187923777.1784404,
2024-12-01,267323799.32323977,229745426.67215452,303073754.3635099,
2025-01-01,135940603.12229756,103526540.64379317,168158213.60177425,
2025-02-01,104366685.9908531,71074165.4725102,136625705.18994397,
2025-03-01,84224258.05969019,50579270.95146436,120228502.54734032,
2025-04-01,78653215.28012815,46728160.342561595,111316286.80245692,
2025-05-01,261097385.10504225,227681124.8907806,296493496.8408098,
2025-06-01,379765218.85961765,343297211.6844277,414291528.0495987,
2025-07-01,200619734.64406583,165565620.68478742,233832724.38574108,
2025-08-01,210244118.69317073,175581054.77877674,243076186.77420333,
2025-09-01,181313073.59975815,145239875.4453385,214522335.2736476,
2025-10-01,177833120.6458043,143428049.95750806,207928758.40363425,
2025-11-01,154689264.05566058,120223480.87614085,189964234.84770247,
2025-12-01,278156837.62119246,242377447.3265924,315660878.6252088,
